115:type Tab = 'home' | 'swayamsevak' | 'people' | 'trips' | 'lists' | 'groups' | 'work-status' | 'menu' | 'area-mgmt' | 'cat-mgmt' | 'calendar' | 'event-cat-mgmt' | 'activities' | 'ideas' | 'events' | 'event-detail' | 'settings' | 'reports';
821:    // Grouping logic: Mandal -> Village -> Contacts
3258:        currentGroup.items.push(item);
3260:        groupedSchedule.push({ type: 'now', item });
3263:      if (!currentGroup) {
3264:        currentGroup = { type: 'village', villageId: item.villageId, items: [item], id: `group_${item.villageId}_${item.id}` };
3265:      } else if (currentGroup.villageId === item.villageId) {
3266:        currentGroup.items.push(item);
3268:        groupedSchedule.push(currentGroup);
3269:        currentGroup = { type: 'village', villageId: item.villageId, items: [item], id: `group_${item.villageId}_${item.id}` };
3273:  if (currentGroup) {
3274:    groupedSchedule.push(currentGroup);
3377:              className="bg-blue-50 dark:bg-blue-900/20 p-2.5 rounded-lg border border-blue-100 dark:border-blue-800/40 space-y-1 shadow-sm relative overflow-hidden group"
3379:               <div className="absolute top-0 right-0 p-6 bg-blue-500/5 rounded-full -mr-4 -mt-4 group-hover:scale-110 transition-transform duration-700" />
3411:                    {groupedSchedule.map((group: any) => {
3412:                       if (group.type === 'now') {
3413:                          const item = group.item;
3436:                          key={group.id} 
3444:                                {getVillageName(group.villageId)}
3448:                               {group.items.map((item: any) => {
3471:                                   <div key={item.id} className="relative group/slot min-h-[56px] flex flex-col justify-center p-3 border-b border-gray-100 dark:border-gray-800/50 last:border-0">
3475:                                      <div className="absolute left-[-19px] top-1/2 -translate-y-1/2 w-2 h-2 bg-blue-600 rounded-full ring-2 ring-white dark:ring-[#070b14] z-10 outline outline-1 outline-blue-100 dark:outline-blue-900/50 transition-transform group-hover/slot:scale-125"></div>
3477:                                      <div className="absolute right-2 top-2 flex gap-1.5 text-gray-400 z-10 opacity-0 group-hover/slot:opacity-100 transition-opacity">
3490:                                              <div className="flex-1 min-w-[100px] cursor-pointer group/name" onClick={() => onLogVisit(item.contactId)}>
3491:                                                <div className="text-[13px] font-medium dark:text-white group-hover/name:text-blue-500 transition-colors uppercase truncate tracking-tight">{contact?.name}</div>
3537:                        className="bg-white/60 dark:bg-[#0b1221]/60 backdrop-blur-xl border border-white/50 border-t-white/80 shadow-sm px-2.5 py-1 rounded-lg border dark:border-gray-700/50 flex items-center gap-2 group cursor-move hover:border-indigo-400 dark:hover:border-indigo-500/50 transition-colors select-none"
3546:                            className="opacity-20 group-hover:opacity-100 transition-opacity text-gray-400 shrink-0" 
4695:                          <div key={k.id} className="flex gap-2 p-2.5 bg-white/60 dark:bg-[#0a101f]/60 rounded-lg border border-emerald-100 dark:border-emerald-800/50 shadow-sm relative group">
4718:                                className="text-gray-400 hover:text-red-500 p-1.5 active:scale-95 transition-all self-start md:opacity-0 md:group-hover:opacity-100"
4912:  const groupedIdeas = useMemo(() => {
4913:    const groups: { id: string, date: string, content: string, isCompleted: boolean, contactIds: string[], villageId?: string, mandalId?: string, ideas: any[] }[] = [];
4919:      const existing = groups.find(g => g.content.trim() === idea.content.trim() && g.isCompleted === idea.isCompleted);
4924:        groups.push({ id: idea.id, content: idea.content, isCompleted: idea.isCompleted, date: idea.date, contactIds: idea.contactId ? [idea.contactId] : [], villageId: idea.villageId, mandalId: idea.mandalId, ideas: [idea] });
4927:    return groups;
4958:        {groupedIdeas.length === 0 ? (
4966:          groupedIdeas.map((group: any) => {
4967:            const hasMultipleContacts = group.contactIds.length > 1;
4968:            const singleContact = !hasMultipleContacts && group.contactIds.length === 1 ? contacts.find((c: any) => c.id === group.contactIds[0]) : null;
4969:            const village = villages.find((v: any) => v.id === group.villageId);
4970:            const mandal = mandals.find((m: any) => m.id === group.mandalId);
4973:              <div key={group.id} className={`glass dark:glass-dark p-5 rounded-2xl border dark:border-gray-800 shadow-xl flex flex-col gap-3 transition-all relative overflow-hidden group ${group.isCompleted ? 'opacity-60 grayscale-[0.5]' : ''}`}>
4974:                <div className="absolute top-0 left-0 w-1 h-full bg-blue-500 opacity-20 group-hover:opacity-100 transition-opacity"></div>
4978:                      {new Date(group.date).toLocaleDateString('hi-IN')}
4979:                      {hasMultipleContacts && ` • ${group.contactIds.length} संपर्कों से जुड़ा`}
4984:                    <p className={`font-medium text-sm dark:text-white ${group.isCompleted ? 'line-through text-gray-400' : ''}`}>{group.content}</p>
4989:                         group.ideas.forEach((i: Idea) => onUpdate(i.id, { isCompleted: !group.isCompleted }));
4991:                      className={`p-2 rounded-sm active:scale-95 transition-all ${group.isCompleted ? 'bg-green-600 text-white' : 'bg-gray-100 dark:bg-gray-700 text-gray-400'}`}
4996:                        group.ideas.forEach((i: Idea) => onDelete(i.id));
